# 自动套定额系统 - Python依赖
# 安装命令: pip install -r requirements.txt

# === 核心AI依赖 ===
torch>=2.0.0                    # PyTorch（BGE向量模型运行环境）
transformers>=4.30.0            # HuggingFace模型加载
sentence-transformers>=2.2.0    # BGE向量模型封装层
chromadb>=0.4.0                 # 向量数据库（存储和检索向量）
rank-bm25>=0.2.2                # BM25关键词搜索算法
jieba>=0.42.1                   # 中文分词

# === 大模型API ===
anthropic>=0.30.0               # Claude API客户端
openai>=1.0.0                   # OpenAI/DeepSeek API客户端

# === 数据处理 ===
openpyxl>=3.1.0                 # Excel读写（.xlsx格式）
xlrd>=2.0.0                     # Excel读取（.xls旧格式）
pandas>=2.0.0                   # 表格数据处理

# === 工具 ===
python-dotenv>=1.0.0            # 读取.env配置文件
loguru>=0.7.0                   # 日志记录
