6.1 机械设备安装工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.1.1 机械设备安装施工消耗量应包括与机械本体联接的附属设备、冷却系统、润滑系统及支架、防护罩等附件安装、机组油、水系统管线清洗、配套电机安装、临时移动水源与电源、配合检查验收、施工及验收规范中规定的调整、试验及单机试运转、与设备本体联体的平台、梯子、栏杆、支架、屏盘、电机、安全罩以及设备本体第一个法兰以内的成品管道安装工作内容。

6.1.2 设备或材料安装高度超过6m的，超高施工所引起的人工降效应按相应项目人工消耗量乘以超高降效增加系数计算，超高降效增加系数应符合表6.1.2规定。



Ⅱ 起重设备安装

6.1.3 起重设备安装应根据起重设备类型、起重量等影响因素，并结合相关规范设置相应项目。

6.1.4 起重设备安装施工消耗量应包括起重机静负荷、动负荷及超负荷试运转、必需的端梁铆接、解体供货的起重机现场组装等工作内容。

6.1.5 起重机安装工程量应按设计图示数量计算；起重机同时有主副钩的，应以主钩额定起重量为准执行相应项目。

6.1.6 电动葫芦、单轨小车、起重设备电气装置安装工程量应按设计图示数量计算。

Ⅲ 起重机轨道安装

6.1.7 起重机轨道安装应根据轨道安装位置、安装方式等影响因素，并结合相关规范设置相应项目。

6.1.8 起重机轨道安装工程量应按设计图示尺寸，以单根轨道长度计算。

6.1.9 车档制作工程量应按设计图示尺寸，以车档重量计算。

6.1.10 车档安装工程量应按设计图示数量计算。

Ⅳ 输送设备安装

6.1.11 输送设备安装应根据设备类型及规格等影响因素，并结合相关规范设置相应项目。

6.1.12 斗式提升机安装工程量应区分提升机型号、提升高度按设计图示数量计算。

6.1.13 刮板输送机安装工程量应按输送长度除以输送装置组数及槽宽按设计图示数量计算。

6.1.14 板(裙)式输送机安装工程量应区分链轮中心距、链板宽度按设计图示数量计算。

6.1.15 悬挂输送机安装工程量应区分驱动装置、转向装置、接紧装置、链条分类及节距和重量按设计图示数量计算。

6.1.16 固定式胶带输送机安装工程量应区分带宽、输送长度按设计图示数量计算。

6.1.17 螺旋输送机安装工程量应区分公称直径、机身长度按设计图示数量计算。

6.1.18 皮带秤安装工程量应区分带宽按设计图示数量计算。

Ⅴ 电梯安装

6.1.19 电梯安装应根据驱动方式、层站数及载重量等影响因素，并结合相关规范设置相应项目。

6.1.20 电梯安装的施工消耗量应包括下列工作内容：

1 准备工作、搬运、制作样板、放线、清理预埋件及道架、导轨、缓冲器等安装；

2 组装轿厢、对重及层门安装；

3 稳工字钢、曳引机、抗绳轮、复绕绳轮、平衡绳轮；

4 挂曳引钢丝绳或曳引钢带、平衡链或绳；

5 清洗设备、加油、调整、试运行；

6 电气部分的接线等。

6.1.21 电梯安装的施工消耗量宜按室内地平±0.00以下为底坑编制。如设计图纸为区间电梯底坑在中间层时，其下部楼层垂直搬运的人工、机具消耗量应根据本标准规定并结合相关规范要求确定。

6.1.22 电梯安装的楼层高度宜按平均层高4m以内编制。电梯安装的楼层高度超过4m部分的施工消耗量应按增加提升高度的相应项目执行。

6.1.23 电梯安装的门厅宜按每层一门，轿厢门按每部一门编制。电梯安装的门厅如需增减的，应按增减层门、轿厢门的相应项目执行。

